city,humidity
Albuquerque,45.1861572
Atlanta,70.84675782
Beersheba,70.60485651
Boston,77.37530131
Charlotte,70.1891904
Chicago,74.43491754
Dallas,64.32376374
Denver,53.02255726
Detroit,72.47757428
Eilat,53.1551837
Haifa,79.80038258
Houston,74.06558539
Indianapolis,72.38385924
Jacksonville,76.4394814
Jerusalem,68.73229305
"Kansas City",66.62973559
"Las Vegas",31.93783072
"Los Angeles",62.77384093
Miami,75.51236245
Minneapolis,71.24417227
Montreal,71.86153776
Nahariyya,78.60676028
Nashville,68.24034373
"New York",66.64241674
Philadelphia,68.01776872
Phoenix,37.48442371
Pittsburgh,70.36428875
Portland,74.69761628
"Saint Louis",70.59876262
"San Antonio",67.70079885
"San Diego",67.78480928
"San Francisco",[phone]
Seattle,[phone]
"Tel Aviv District",[phone]
Toronto,[phone]
Vancouver,[phone]
