city,temp
Average of Beersheba,291.5219862
Average of Dallas,292.3758721
Average of Eilat,296.497276
Average of Haifa,295.2663983
Average of Houston,294.2042679
Average of Jacksonville,294.33338
Average of Jerusalem,293.1842533
Average of Las Vegas,292.424887
Average of Los Angeles,290.8461161
Average of Miami,298.1812741
Average of Nahariyya,294.0948034
Average of Phoenix,295.4933578
Average of San Antonio,[phone]
Average of San Diego,[phone]
Average of Tel Aviv District,[phone]
