City,Country,Latitude,Longitude,temp,humidity,pressure,windspeed,region
Albuquerque,"United States",35.084492,-106.651138,285.6178561,45.1861572,1012.292185,2.763685385,northern
Atlanta,"United States",33.749001,-84.387978,289.7726731,70.84675782,1020.685448,2.23048705,northern
Beersheba,Israel,31.25181,34.791302,291.5219862,70.60485651,991.1725651,1.989338731,northern
Boston,"United States",42.358429,-71.059769,283.7798228,77.37530131,1019.861314,3.380889242,northern
Charlotte,"United States",35.227089,-80.843132,288.8974827,70.1891904,1020.092994,2.381626925,northern
Chicago,"United States",41.850029,-87.650047,283.3505728,74.43491754,1018.895549,3.759325555,northern
Dallas,"United States",32.783058,-96.806671,292.3758721,64.32376374,1018.902795,3.631919737,northern
Denver,"United States",39.739151,-104.984703,282.8394066,53.02255726,1011.976359,2.438995823,northern
Detroit,"United States",42.331429,-83.045753,282.971668,72.47757428,1019.137973,3.16503138,northern
Eilat,Israel,29.55805,34.948212,296.497276,53.1551837,1002.039248,3.452576415,southern
Haifa,Israel,32.815559,34.98917,295.2663983,79.80038258,1017.550804,3.299406181,northern
Houston,"United States",29.763281,-95.363274,294.2042679,74.06558539,1019.62647,2.962585635,southern
Indianapolis,"United States",39.768379,-86.158043,284.7719042,72.38385924,1019.202762,3.225360205,northern
Jacksonville,"United States",30.33218,-81.655647,294.33338,76.4394814,1021.238561,2.831742243,northern
Jerusalem,Israel,31.769039,35.216331,293.1842533,68.73229305,1011.03498,1.880046785,northern
"Kansas City","United States",39.099731,-94.578568,286.6416633,66.62973559,1016.282704,3.430765491,northern
"Las Vegas","United States",36.174969,-115.137222,292.424887,31.93783072,1013.659648,2.463482028,northern
"Los Angeles","United States",34.052231,-118.243683,290.8461161,62.77384093,1015.912735,1.219548307,northern
Miami,"United States",25.774269,-80.193657,298.1812741,75.51236245,1020.234621,3.23649287,southern
Minneapolis,"United States",44.979969,-93.26384,280.7004894,71.24417227,1017.444071,3.382232044,northern
Montreal,Canada,45.508839,-73.587807,280.3430101,71.86153776,1016.424953,3.831896933,northern
Nahariyya,Israel,33.005859,35.09409,294.0948034,78.60676028,1015.901997,3.024292044,northern
Nashville,"United States",36.16589,-86.784439,288.5663055,68.24034373,1020.370971,2.424022099,northern
"New York","United States",40.714272,-74.005966,285.4004056,66.64241674,1017.018977,3.210953666,northern
Philadelphia,"United States",39.952339,-75.163788,285.3741682,68.01776872,1020.250193,2.643212305,northern
Phoenix,"United States",33.44838,-112.074043,295.4933578,37.48442371,1013.297342,1.909062783,northern
Pittsburgh,"United States",40.44062,-79.995888,284.0539394,70.36428875,1019.255491,2.511402811,northern
Portland,"United States",45.523449,-122.676208,284.9929292,74.69761628,1019.268382,2.050738089,northern
"Saint Louis","United States",38.62727,-90.197891,286.6759467,70.59876262,1019.566338,3.048196765,northern
"San Antonio","United States",29.42412,-98.493629,293.7856461,67.70079885,1017.936422,3.022208963,southern
"San Diego","United States",32.715328,-117.157257,290.2150442,67.78480928,1017.524491,1.751458499,northern
"San Francisco","United States",37.774929,-122.419418,288.1558205,76.87504231,1018.843872,2.786702355,northern
Seattle,"United States",47.606209,-[phone],[phone],[phone],[phone],2.[phone],northern
"Tel Aviv District",Israel,32.083328,34.799999,294.512307,66.86150884,1013.815468,2.722305945,northern
Toronto,Canada,43.700111,-79.416298,281.9412408,76.36190904,1018.274435,3.830769911,northern
Vancouver,Canada,49.24966,-123.119339,283.8626537,81.89547977,1018.130915,2.432745513,northern
